
CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118346.002439
e372118347.093784
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.mfcfb004a132eb641^1902184b132eb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3907"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"BE5859C6-58F5-4C8E-BC81-B74ACA35F2D4-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118349.293486
e372118349.681982
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m22524b4d132eb641^c39eae4d132eb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m0000000000000000^3829"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.o36"54CAEF4D-5C82-431D-B1C0-E1C891BC2D08-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118349.267319
e372118349.630374
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m4c8d444d132eb641^6364a14d132eb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3859"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.o36"E14EEEA2-78B6-479C-894A-AECB25F5FAC1-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118349.209516
e372118349.462438
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m4cc6354d132eb641^035e764d132eb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3913"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"6C626D99-0842-4213-8DC0-8EED1214C421-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372118350.634944
e372118350.842332
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm00fda24e132eb641^a8a7d74e132eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4062"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-eztkitvndfhdtiadkvbhfmrttawg/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"8D961DCA-6B69-49DE-85D1-C429C91D414A-

